Row Labels,Code,30-Jan,2-Feb,3-Feb,14-Feb,2-Mar,3-Mar,4-Mar,5-Mar,6-Mar,7-Mar,8-Mar,9-Mar,10-Mar,11-Mar,12-Mar,13-Mar,14-Mar,15-Mar,16-Mar,17-Mar,18-Mar,19-Mar,20-Mar,21-Mar,22-Mar,23-Mar,24-Mar,25-Mar,26-Mar,27-Mar,28-Mar,29-Mar,30-Mar,31-Mar,1-Apr,2-Apr,3-Apr,4-Apr,5-Apr,6-Apr,7-Apr,8-Apr,9-Apr,10-Apr,11-Apr,12-Apr,13-Apr,14-Apr,15-Apr,16-Apr,17-Apr,18-Apr,19-Apr,20-Apr,21-Apr,22-Apr,23-Apr,24-Apr,25-Apr,26-Apr,27-Apr,28-Apr,29-Apr,30-Apr,1-May,2-May,3-May,4-May,5-May,6-May,7-May,8-May,9-May,10-May,11-May,12-May,13-May,14-May,15-May,16-May,17-May,18-May,19-May,20-May,21-May,22-May,23-May,24-May,25-May,26-May,27-May,28-May,29-May,30-May,31-May,1-Jun,2-Jun,3-Jun,4-Jun,5-Jun,6-Jun,7-Jun,8-Jun,9-Jun,10-Jun,11-Jun,12-Jun,13-Jun,14-Jun,15-Jun,16-Jun,17-Jun,18-Jun,19-Jun,20-Jun,21-Jun,22-Jun,23-Jun,24-Jun,25-Jun,26-Jun,27-Jun,28-Jun,29-Jun,30-Jun,1-Jul,2-Jul,3-Jul,4-Jul,5-Jul,6-Jul,7-Jul,8-Jul,9-Jul,10-Jul,11-Jul,12-Jul,13-Jul,14-Jul,15-Jul,16-Jul,17-Jul,18-Jul,19-Jul,20-Jul,21-Jul,22-Jul,23-Jul,24-Jul,25-Jul,26-Jul,27-Jul,28-Jul,29-Jul,30-Jul,31-Jul,1-Aug,2-Aug,3-Aug,4-Aug,5-Aug,6-Aug,7-Aug,8-Aug,9-Aug,10-Aug,11-Aug,12-Aug,13-Aug,14-Aug,15-Aug,16-Aug,17-Aug,18-Aug,19-Aug,20-Aug,21-Aug,22-Aug,23-Aug,24-Aug,25-Aug,26-Aug,27-Aug,28-Aug,29-Aug,30-Aug,31-Aug,1-Sep,2-Sep,3-Sep,4-Sep,5-Sep,6-Sep,7-Sep,8-Sep,9-Sep,10-Sep,11-Sep,12-Sep,13-Sep,14-Sep,,,,,,,,,,,,,,,,
Andaman and Nicobar Islands,AN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,6,9,9,10,10,10,10,10,10,10,10,10,11,11,11,11,11,11,11,11,11,12,14,15,16,17,18,22,29,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,34,35,38,38,38,40,41,44,44,45,47,47,48,48,50,56,58,72,72,83,90,97,100,109,116,119,125,141,147,149,156,156,156,163,166,171,176,180,184,188,203,207,212,221,240,259,290,318,338,363,428,470,548,636,734,830,928,1027,1123,1222,1351,1490,1625,1764,1900,2037,2186,2306,2399,2445,2529,2604,2680,2747,2808,2860,2904,2945,2985,3018,3050,3081,3104,3132,3422.383037,3526.177292,3631.868002,3739.471125,3849.002618,3960.47844,4073.914546,4189.326895,4306.731445,4426.144151,4547.580973,4671.057867,4796.590792,4924.195703,,,,,,,,,,,,,,,,
Andhra Pradesh,AP,,,,,,,,,,,,,,,1,1,1,1,1,1,1,3,3,5,6,7,8,10,11,13,19,21,23,44,111,149,164,192,256,303,314,348,363,381,405,420,439,484,525,534,572,603,647,722,757,813,893,955,1016,1097,1177,1259,1332,1403,1463,1525,1583,1650,1717,1777,1833,1887,1930,1980,2018,2089,2137,2205,2307,2355,2380,2432,2489,2560,2605,2667,2714,2780,2886,2983,3117,3245,3330,3461,3571,3676,3791,3971,4112,4250,4460,4659,4813,4882,5247,5429,5636,5858,6152,6456,6720,7071,7496,7961,8452,8929,9372,9834,10331,10884,11489,12285,13098,13891,14595,15252,16097,16934,17699,18697,20019,21197,22259,23814,25422,27235,29168,31103,33019,35451,38044,40646,44609,49650,53724,58668,64713,72711,80858,88671,96298,102349,110297,120390,130557,140933,150209,158764,166586,176333,186461,196789,206960,217040,227860,235525,244549,254146,264142,273085,281817,289829,296609,306261,316003,325396,334940,345216,353111,361712,371639,382469,393090,403616,414164,424767,434771,448831.2071,461505.6203,474400.2484,487516.8792,500857.3009,514423.3012,528216.6683,542239.1901,556492.6546,570978.8496,585699.5633,600656.5834,615851.6982,631286.6954,,,,,,,,,,,,,,,,
Arunachal Pradesh,AR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,3,3,4,4,22,24,34,39,43,45,48,54,54,58,64,83,88,91,95,99,103,103,135,135,139,148,158,160,172,174,177,182,187,191,195,232,252,259,269,270,276,287,302,335,341,360,387,462,491,543,609,650,740,790,858,949,991,1056,1126,1158,1239,1330,1410,1484,1591,1674,1698,1758,1790,1855,1948,2049,2117,2155,2231,2327,2430,2512,2607,2658,2701,2741,2875,2950,3066,3126,3223,3263,3312,3412,3555,3633,3745,3877,4034,4112,4191.902404,4303.713299,4417.38565,4532.934097,4650.373278,4769.717832,4890.982397,5014.181611,5139.330115,5266.442545,5395.533541,5526.617741,5659.709784,5794.824309,,,,,,,,,,,,,,,,
Assam,AS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,16,16,23,26,26,26,28,28,29,29,29,30,32,33,33,35,35,35,35,35,35,35,36,36,36,36,36,38,38,43,43,43,43,43,45,46,54,60,62,63,65,65,80,87,90,93,101,116,158,189,211,226,347,393,549,683,784,881,1058,1217,1340,1486,1560,1831,2116,2244,2474,2682,2836,3051,3286,3431,3694,3901,4119,4310,4511,4695,4904,5006,5255,5587,5854,6057,6283,6647,6920,7166,7493,7795,8408,8956,9435,9800,11002,11737,12523,13337,14033,14601,15537,16072,16807,17808,18667,19755,20647,21865,22982,24000,25093,26773,27745,28792,29922,31087,32229,33577,34948,36296,38408,40270,41727,42905,45276,48162,50446,52818,55497,57715,58838,61738,64407,69000,71796,74502,75559,76876,79668,82202,84318,86053,87909,89469,90741,92620,94593,96772,98808,101368,103795,105775,109041,113411.5329,116306.0384,119247.3561,122235.8469,125271.8719,128355.792,131487.9682,134668.7615,151622,153412,160417,165885,170797,174787,,,,,,,,,,,,,,,,
Bihar,BR,,,,,,,,,,,,,,,,,,,,,,,,,2,3,3,4,7,9,11,15,15,21,24,29,31,32,32,32,38,39,58,60,64,64,66,66,72,83,85,86,96,113,126,143,170,223,251,277,346,366,403,425,466,481,517,528,535,542,550,579,611,707,749,879,953,999,1033,1178,1320,1423,1519,1776,1987,2166,2394,2574,2737,2968,3036,3185,3359,3565,3807,3945,4096,4326,4452,4598,4831,5070,5247,5455,5698,5948,6096,6289,6475,6662,6810,6940,7040,7290,7503,7665,7893,8050,8273,8488,8678,8980,9224,9618,9988,10204,10682,11108,11457,11860,12140,12525,13274,13978,14330,15039,16305,17421,18853,20173,21558,23300,24967,26379,27455,28564,30066,31691,33511,36314,38919,41111,43591,45919,48001,50987,54508,57270,59567,62031,64732,68148,71794,75786,79720,82741,86812,90553,94459,98370,101906,104093,106618,109875,112759,115210,117671,119909,122156,123383,124827,126990,128850,130848,132935,135013,136337,149221.5584,153131.9919,157107.2857,161147.951,165254.4988,169427.4401,173667.286,177974.5475,182349.7356,186793.3615,186823,190139,193455,196771,,,,,,,,,,,,,,,,
Chandigarh,CH,,,,,,,,,,,,,,,,,,,,,,1,5,5,6,7,7,7,7,8,8,8,13,15,17,18,18,18,18,18,18,18,18,19,19,21,21,21,21,21,21,23,26,26,27,27,27,27,28,36,45,56,68,74,88,94,97,102,119,124,135,146,169,173,181,187,191,191,191,191,191,196,199,202,218,219,225,262,266,278,279,289,289,289,293,297,301,301,302,309,312,314,320,326,328,332,345,350,352,357,365,370,374,381,404,406,411,418,420,423,425,428,431,434,440,446,450,454,459,466,487,492,507,523,536,549,559,588,600,619,635,660,691,717,737,751,780,800,823,852,887,910,934,978,1016,1051,1079,1117,1160,1206,1270,1327,1374,1426,1515,1595,1670,1751,1842,1928,2009,2102,2216,2305,2396,2515,2631,2776,2918,3035,3209,3376,3564,3724,3985,4155,4346,3577.257583,3671.269165,3766.909894,3864.193269,3963.132789,4063.741955,4166.034266,4270.023222,4375.722322,4483.145066,4592.304954,4703.215485,4815.890159,4930.342475,,,,,,,,,,,,,,,,
Chhattisgarh,CT,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,3,6,6,7,7,8,9,9,9,9,10,10,10,10,10,18,18,25,31,31,33,33,36,36,36,36,36,36,36,36,36,37,37,37,38,38,40,43,43,57,58,59,59,59,59,59,59,59,59,59,60,66,67,85,95,100,114,128,172,214,252,292,360,364,398,415,447,498,547,562,626,773,863,923,1073,1197,1211,1262,1398,1445,1550,1671,1715,1784,1864,1946,2018,2134,2255,2302,2385,2419,2456,2545,2610,2694,2795,2858,2940,3013,3065,3161,3207,3305,3415,3526,3666,3832,3897,4081,4265,4379,4556,4754,5003,5246,5407,5598,5731,5999,6370,6819,7182,7613,7980,8286,8600,8856,9192,9427,9608,9820,10202,10497,11020,11408,11855,12148,12625,12985,13552,14030,14559,15045,15621,16025,16833,17585,18637,19510,20214,20918,22054,23341,24550,25988,27233,28746,30092,31503,26876.76191,27576.85536,28288.58794,29012.05187,29747.33937,30494.54265,31253.75394,32025.06545,32808.5694,33604.358,34412.52348,35233.15806,36066.35394,36912.20336,,,,,,,,,,,,,,,,
Dadra and Nagar Haveli and Daman and Diu,DN & DD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,3,3,11,14,14,19,20,22,24,29,30,30,35,38,38,52,57,61,75,92,97,112,121,134,154,169,184,188,203,213,229,254,304,341,373,400,427,442,456,470,484,500,525,541,558,576,608,653,690,711,739,775,820,864,901,950,986,1030,1068,1103,1149,1194,1249,1284,1327,1372,1415,1459,1510,1555,1617,1656,1695,1741,1782,1846,1881,1908,1959,1996,2030,2083,2123,2159,2177,2198,2220,2262,2293,2308,2340,2367,2671.423486,2735.228791,2800.001759,2865.749432,2932.47885,3000.197056,3068.911089,3138.627992,3209.354806,3281.09857,3353.866328,3427.66512,3502.501986,3578.383969,,,,,,,,,,,,,,,,
Delhi,DL,,,,,1,1,1,2,3,3,3,4,4,5,6,7,7,7,7,10,11,14,20,27,28,30,30,35,39,40,49,72,97,120,152,293,386,445,503,525,576,669,720,903,1069,1154,1510,1561,1578,1640,1707,1893,2003,2081,2156,2248,2376,2514,2625,2918,3108,3314,3439,3515,3738,4122,4549,4898,5104,5532,5980,6318,6542,6923,7233,7639,7998,8470,8895,9333,9755,10054,10554,11088,11659,12319,12910,13418,14053,14465,15257,16281,17386,18549,19844,20834,22132,23645,25004,26334,27654,28936,29943,31309,32810,34687,36824,38958,41182,42829,44688,47102,49979,53116,56746,59746,62655,66602,70390,73780,77240,80188,83077,85161,87360,89802,92175,94695,97200,99444,100823,102831,104864,107051,109140,110921,112494,113740,115346,116993,118645,120107,121582,122793,123747,125096,126323,127364,128389,129531,130606,131219,132275,133310,134403,135598,136716,137677,138482,139156,140232,141531,142723,144127,145427,146134,147391,148504,149460,150652,151928,152580,153367,154741,156139,157354,158604,160016,161466,162527,164071,165764,167604,169412,171366,173390,174748,180989.5058,182389.3573,183775.8759,185148.7628,186507.719,187852.4458,189182.6443,190498.0156,191798.2609,193083.0813,194352.1779,195605.252,196842.0046,198062.1369,,,,,,,,,,,,,,,,
Goa,GA,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3,3,3,5,5,5,5,5,6,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,15,15,20,29,38,46,50,52,54,55,66,67,67,68,69,69,70,71,73,79,126,166,196,267,300,330,359,387,417,463,523,564,592,629,656,705,725,754,818,864,909,951,995,1039,1128,1198,1251,1315,1387,1482,1576,1684,1761,1813,1903,2039,2151,2251,2368,2453,2583,2753,2951,3108,3304,3484,3657,3853,4027,4176,4350,4540,4686,4861,5119,5287,5489,5704,5913,6193,6530,6816,7075,7423,7614,7947,8206,8712,9029,9444,9924,10494,10970,11339,11639,11994,12333,12675,13099,13484,13790,13999,14138,14530,15027,15483,16006,16553,17004,17418,17480.35739,17934.40782,18395.90113,18864.89534,19341.44841,19825.61834,20317.46311,20817.04072,21324.40915,21839.62638,22362.75041,22893.83923,23432.95082,23980.14316,,,,,,,,,,,,,,,,
Gujarat,GJ,,,,,,,,,,,,,,,,,,,,,,2,7,14,18,30,36,38,44,47,55,63,70,74,87,88,95,108,128,146,175,186,262,378,468,516,572,650,766,929,1099,1376,1743,1939,2178,2407,2624,2815,3071,3301,3548,3774,4082,4395,4721,5054,5428,5804,6245,6625,7013,7403,7797,8195,8542,8904,9268,9592,9932,10989,11380,11746,12141,12539,12910,13273,13669,14063,14468,14829,15205,15572,15944,16356,16794,17217,17632,18117,18609,19119,19617,20097,20574,21044,21554,22067,22562,23079,23590,24104,24628,25148,25658,26198,26737,27317,27880,28429,29001,29578,30158,30773,31397,32023,32643,33318,33999,34686,35398,36123,36858,37636,38419,39280,40155,41027,41906,42808,43723,44648,45567,46516,47476,48441,49439,50465,51485,52563,53631,54712,55822,56874,57982,59126,60285,61438,62574,63675,64684,65704,66777,67811,68885,69986,71064,72120,73238,74390,75482,76569,77663,78783,79816,80942,82087,83262,84466,85678,86779,87846,88942,90139,91329,92601,93883,95155,96435,98670.6504,100044.7161,101430.3898,102827.7126,104236.7256,105657.4698,107089.9861,108534.3158,109990.4998,111458.5792,112938.5949,114430.5882,115934.5999,117450.6712,,,,,,,,,,,,,,,,
Haryana,HR,,,,,,,14,14,14,14,14,14,14,14,14,14,14,14,14,15,17,17,19,21,21,28,30,31,32,33,35,35,36,43,43,49,58,84,90,110,143,167,170,176,179,195,196,198,204,215,223,232,250,251,255,264,270,275,287,296,301,308,311,339,357,376,442,517,548,594,625,647,675,703,730,780,793,818,854,887,910,928,964,993,1030,1067,1131,1184,1213,1305,1381,1504,1721,1923,2091,2356,2652,2954,3281,3597,3952,4448,4854,5209,5579,5968,6334,6749,7208,7722,8272,8832,9218,9743,10223,10635,11025,11520,12010,12463,12884,13427,13829,14210,14548,14941,15509,16003,16548,17005,17504,17999,18690,19364,19934,20582,21240,21929,22628,23306,24002,24797,25547,26164,26858,27462,28186,28975,29755,30538,31332,32127,32876,33631,34254,34965,35758,36519,37173,37796,38548,39303,40054,40843,41635,42429,43227,44024,44817,45614,46410,47153,48040,48936,49930,50926,52129,53290,54386,55460,56608,58005,59298,60596,61987,63282,64732,65781.35009,67007.75316,68248.77585,69504.50175,70775.01448,72060.39763,73360.73481,74676.10961,76006.60565,77352.30652,78713.29583,80089.65717,81481.47416,82888.8304,,,,,,,,,,,,,,,,
Himachal Pradesh,HP,,,,,,,,,,,,,,,,,0,0,0,0,0,0,2,2,2,3,3,3,3,3,3,3,3,3,3,6,6,13,14,18,27,27,28,28,32,32,32,33,35,35,38,39,39,39,39,39,40,40,40,40,40,40,40,40,40,40,40,41,42,43,46,50,52,58,59,67,68,74,76,78,80,90,92,110,152,168,185,203,223,247,273,281,295,313,331,340,345,359,383,393,400,411,421,437,451,470,486,502,518,556,560,585,595,627,656,673,727,775,806,839,864,894,916,942,953,979,1014,1033,1046,1063,1077,1083,1101,1140,1171,1182,1213,1243,1309,1341,1377,1417,1457,1521,1631,1664,1725,1834,1954,2049,2176,2270,2330,2403,2506,2564,2634,2703,2818,2879,2916,3047,3150,3264,3371,3463,3497,3636,3816,3874,3993,4156,4174,4235,4411,4538,4728,4895,5001,5101,5154,5321,5501,5637,5781,5945,6116,6025.474498,6163.353619,6303.317944,6445.382909,6589.56395,6735.876501,6884.335998,7034.957875,7187.757569,7342.750514,7499.952146,7659.377899,7821.043209,7984.963512,,,,,,,,,,,,,,,,
Jammu and Kashmir,JK,0,0,0,0,0,0,0,0,0,2,2,3,3,4,4,5,5,5,6,11,12,12,14,17,17,17,19,24,27,33,46,51,62,68,75,83,89,106,120,123,139,172,198,222,239,260,287,295,318,332,346,359,372,386,398,425,452,472,514,543,566,587,603,636,661,689,743,768,783,817,835,865,878,903,921,976,1014,1026,1056,1164,1226,1332,1360,1434,1493,1535,1618,1673,1721,1812,1975,2110,2238,2418,2523,2678,2799,2947,3236,3421,3566,4190,4388,4454,4622,4709,4969,5315,5590,5775,5947,6093,6242,6424,6670,6793,6935,7168,7354,7490,7708,7926,8056,8201,8470,8685,8840,9021,9251,9434,9680,9972,10308,10556,10952,11233,11599,11920,12301,12808,13303,13908,14357,15077,15845,16456,16917,17639,18028,18581,19205,19696,20206,20766,21247,21763,22434,22882,23491,23930,24547,25049,25541,26029,26585,27084,27701,28224,28798,29368,29930,30418,30858,31336,32082,32794,33504,34191,34926,35405,36196,36931,37627,38371,38980,39801,40379,41998.06727,42816.98232,43646.49412,44486.67068,45337.58005,46199.29023,47071.86924,47955.38509,48849.90581,49755.49943,50672.23394,51600.17737,52539.39773,53489.96307,,,,,,,,,,,,,,,,
Jharkhand,JH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,2,2,2,3,4,4,4,13,14,17,19,24,27,28,29,32,33,41,46,46,46,53,59,67,82,103,105,107,110,113,115,115,115,125,127,132,154,156,157,161,172,177,203,211,217,223,228,248,290,303,323,350,370,405,426,433,439,521,594,635,661,722,764,827,922,1028,1103,1290,1416,1551,1599,1656,1711,1763,1793,1839,1896,1919,1961,2024,2098,2140,2193,2219,2263,2294,2339,2364,2426,2490,2525,2585,2697,2739,2807,2854,3018,3134,3268,3518,3663,3760,3963,4225,4562,4783,5096,5385,5552,5777,6195,6682,7164,7564,7841,8349,8803,9563,9894,10399,11314,12104,12559,13500,14070,15048,15756,16482,17468,18156,18786,19469,20257,20950,22125,22672,23224,24067,25333,26300,26938,28196,29103,30178,31118,32174,33311,34676,35813,37112,38435,41656,43611.66667,45883.66667,48155.66667,50427.66667,52699.66667,54971.66667,57243.66667,59515.66667,61787.66667,64059.66667,66331.66667,68603.66667,70875.66667,73147.66667,,,,,,,,,,,,,,,,
Karnataka,KA,,,,,,,,,,,,1,4,4,5,6,6,6,7,11,14,15,15,20,26,33,41,51,55,64,76,83,88,101,110,124,128,144,151,163,175,181,197,207,215,232,247,260,279,315,359,384,390,408,418,427,445,474,500,503,512,523,535,565,589,601,614,651,673,693,705,753,794,848,862,925,959,987,1056,1092,1147,1246,1395,1462,1605,1743,1959,2089,2182,2283,2418,2533,2781,2922,3221,3408,3796,4063,4320,4835,5213,5452,5760,5921,6041,6245,6516,6824,7000,7213,7530,7734,7944,8281,8697,9150,9399,9721,10118,10560,11005,11923,13190,14295,15242,16514,18016,19710,21549,23474,25317,26815,28877,31105,33418,36216,38843,41581,44077,47253,51422,55115,59652,63772,67420,71069,75833,80863,85870,90942,96141,101465,107001,112504,118632,124115,129287,134819,139571,145830,151449,158254,164924,172102,178087,182354,188611,196494,203200,211108,219926,226966,233283,240948,249590,256975,264546,271876,277814,283665,291826,300406,309792,318752,327076,335928,342423,350920.8075,360323.587,369883.8184,379602.7468,389481.6171,399521.6744,409724.1638,420090.3302,430621.4186,441318.6741,452183.3417,463216.6664,474419.8933,485794.2672,,,,,,,,,,,,,,,,
